                                          Prefix Verb       URI Pattern                                                                              Controller#Action
                              admin_certificates GET        /admin/certificates(.:format)                                                            admin/certificates#index
                                                 POST       /admin/certificates(.:format)                                                            admin/certificates#create
                           new_admin_certificate GET        /admin/certificates/new(.:format)                                                        admin/certificates#new
                          edit_admin_certificate GET        /admin/certificates/:id/edit(.:format)                                                   admin/certificates#edit
                               admin_certificate GET        /admin/certificates/:id(.:format)                                                        admin/certificates#show
                                                 PATCH      /admin/certificates/:id(.:format)                                                        admin/certificates#update
                                                 PUT        /admin/certificates/:id(.:format)                                                        admin/certificates#update
                                                 DELETE     /admin/certificates/:id(.:format)                                                        admin/certificates#destroy
                                     admin_certs GET        /admin/certs(.:format)                                                                   admin/certs#index
                                                 POST       /admin/certs(.:format)                                                                   admin/certs#create
                                  new_admin_cert GET        /admin/certs/new(.:format)                                                               admin/certs#new
                                 edit_admin_cert GET        /admin/certs/:id/edit(.:format)                                                          admin/certs#edit
                                      admin_cert GET        /admin/certs/:id(.:format)                                                               admin/certs#show
                                                 PATCH      /admin/certs/:id(.:format)                                                               admin/certs#update
                                                 PUT        /admin/certs/:id(.:format)                                                               admin/certs#update
                                                 DELETE     /admin/certs/:id(.:format)                                                               admin/certs#destroy
                                 admin_companies GET        /admin/companies(.:format)                                                               admin/companies#index
                                                 POST       /admin/companies(.:format)                                                               admin/companies#create
                               new_admin_company GET        /admin/companies/new(.:format)                                                           admin/companies#new
                              edit_admin_company GET        /admin/companies/:id/edit(.:format)                                                      admin/companies#edit
                                   admin_company GET        /admin/companies/:id(.:format)                                                           admin/companies#show
                                                 PATCH      /admin/companies/:id(.:format)                                                           admin/companies#update
                                                 PUT        /admin/companies/:id(.:format)                                                           admin/companies#update
                                                 DELETE     /admin/companies/:id(.:format)                                                           admin/companies#destroy
                                admin_conditions GET        /admin/conditions(.:format)                                                              admin/conditions#index
                                                 POST       /admin/conditions(.:format)                                                              admin/conditions#create
                             new_admin_condition GET        /admin/conditions/new(.:format)                                                          admin/conditions#new
